# 🤖 UNIVERSAL ENTERPRISE SEARCH ENGINE CRAWLER DIRECTIVES
# Target Domain: https://pristinethelords.in
# Project: The Lord's by Pristine Developers (Baner-Pashan Link Road, Pune)
# MahaRERA: P52100078557

User-agent: *
Allow: /
Disallow: /api/
Disallow: /scratch/
Disallow: /temp/

# 🔍 GOOGLEBOT SPECIFIC RULES (Google Search, Google Shopping, Gemini Voice)
User-agent: Googlebot
Allow: /
Allow: /assets/
Allow: /images/
Allow: /videos/
Allow: /sitemap.xml
Allow: /manifest.json

User-agent: Googlebot-Image
Allow: /assets/
Allow: /images/
Allow: /logo.png

User-agent: Googlebot-Video
Allow: /videos/

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

# 🗺️ OFFICIAL XML SITEMAP LOCATION
Sitemap: https://pristinethelords.in/sitemap.xml
